insert into places(address_line_one, address_line_two, notes) VALUES ('1704 Ambrosterol Fry', 'Lucerne valley, , 65865', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('75 Ladypalms Plain', 'Wadesville, , 27768', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('162 Lcloc Freewy', 'South el monte, , 45135', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1320 Outdraws Ovl', 'Elk rapids, , 73875', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1100 Rumormonger Plns', 'Little chute, a, 96168', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1908 Galleasses Flats', 'Michigan, , 48772', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('69 Cutwater Nck', 'Weleetka, , 28281', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2388 Deratization Vlys', 'Centuria, , 82840', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1272 Stockpiles Stravn', 'Palm springs, , 73730', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2503 Cryptologic Sprng', 'Laurelville, , 51934', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1074 Unliquefied Manor', 'Refton, , 76415', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1984 Coral-making Rest', 'Mazon, , 51594', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2693 Chored Centre', 'Burnettsville, , 80612', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('78 Sparked-back Cpe', 'Renfro valley, , 81269', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2814 Akindle Av', 'Stuttgart, , 67785', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2781 Equipages Wells', 'Ville platte, , 57505', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2220 Demonetize Bluff', 'Ohatchee, , 15672', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('543 Unguentiferous Vl', 'Canajoharie, , 14366', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1762 Baronize Ht', 'Harborcreek, , 77669', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1356 Shapleigh Hrbor', 'Wellton, , 67276', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2487 Turse Lights', 'Peachtree city, , 10316', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2934 Aerage Springs', 'Holy cross, , 82884', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1735 Counterpassant Mount', 'Loup city, , 93385', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1707 Misbill Gdns', 'Machiasport, , 42547', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1375 Lecia Sta', 'Mount blanchard, , 69458', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1503 Infinitesimals Trlr', 'Adairsville, , 17031', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1101 Onychite Valley', 'Idaho springs, , 86703', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('344 Osmazome Strvn', 'Horse shoe, , 33996', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('488 Enamines Centre', 'Zalma, , 54682', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('851 Disemplaned Passage', 'Oilville, , 63439', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('277 Theologician Clfs', 'Whitmore lake, , 42288', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1150 Boatloads Hllw', 'Matthews, , 30399', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1985 Precontroversy Crse', 'Newbern, , 28546', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('942 Genteel Bluf', 'Dellroy, , 58319', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2236 Unvassal Rdgs', 'Gordo, , 99173', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('456 Superspiritual Stravenue', 'Othello, , 17636', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('599 Astr- Rvr', 'Holley, , 49535', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('50 Foreloper Cliffs', 'Lacon, , 79632', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1051 Belee Vist', 'Madeline, , 19709', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1182 Jerricans Pine', 'Grassflat, , 61756', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2983 Ead Turnpike', 'South windsor, , 55418', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1696 Mis-steer Hrbor', 'Blue, , 45518', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2950 Cuckolds Trafficway', 'La porte city, , 45710', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1760 Riroriro Course', 'Catskill, , 98117', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1706 Barley-broo Squ', 'Ina, , 21836', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('519 Retched Cor', 'Mentor, , 72716', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2927 Invertebral Brooks ', 'Kissimmee, , 20424', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2312 Acrostolium Pnes', 'Hobgood, , 40503', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2830 Brangler Sqrs', 'Hanley falls, , 47535', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1838 Pantisocracy Bnd', 'Battery park, , 14915', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1055 Reactionarist Harbr', 'Jupiter, , 62043', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2486 Oralia Springs', 'Bullock, , 23008', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('621 Unsincerely Fork', 'Point arena, , 82890', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('672 Unbeginningly Dale ', 'Worth, , 19296', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2738 Danvers Extn', 'Howard beach, , 66761', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('49 Disdar Trl', 'Eight mile, , 46819', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1180 Lamenters Pkway', 'Mascoutah, , 48072', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1966 Twice-released Frt', 'Harrisville, , 80410', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2407 Twice-decreed Juncton', 'Darragh, , 45982', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1229 Bund Mtin', 'Goose rock, , 64002', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('164 Befiddle Greens', 'Craryville, , 31698', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2907 Vignettes Ft', 'Awendaw, s, 75709', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('73 Entiris Harbor', 'Burkburnett, e, 97937', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1578 Constellating Harbr', 'Jenner, , 62792', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('294 Bisiliquous Trafficway', 'Jayuya, , 47443', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2331 Realienation Jcts', 'Cresskill, , 53267', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2179 Compeller Ramp', 'Sinclairville, , 81897', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2649 Effie Xing ', 'Knox dale, s, 75337', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2419 Unconcentric Hollows', 'Mountain pass, , 69082', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2113 Striolated Clf', 'Hosston, , 32328', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('858 Nelides Falls', 'Laneville, , 94134', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2237 Mnemonically Crescent', 'Fort eustis, e, 74401', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1378 Polit Missn', 'Hermann, , 22788', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('278 Chalk Circle', 'Shady spring, , 33260', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2877 Subcool Mssn', 'Longville, , 76821', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1253 Alisen Mt', 'Little silver, , 49591', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1411 Espousing Spring', 'Fallston, , 74854', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('22 Millpost Hiwy', 'Ideal, , 29659', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('94 Becursed Rdg', 'Inarajan, , 33696', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('129 Coal-boring Ky', 'Lavallette, , 32100', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2321 Bioscience Mtin', 'Wildorado, , 94225', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2112 Semimagnetically Groves', 'Loving, , 11021', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1175 Upkindle Turnpk', 'Arp, , 56498', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1709 Justicehood Shoals', 'Chatsworth, , 86289', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('462 Sieves Cent', 'South lebanon, , 18698', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('225 Tarasc Fry', 'Matoaka, , 59511', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('502 Slich Flt', 'Hartwell, , 28428', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2744 Minsky Express', 'Midvale, , 82376', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2794 Jibstay Rdg', 'Star lake, t, 99069', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1966 Sophistications Green', 'Fort bragg, , 71975', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('935 Okazaki Circl', 'Cade, , 70352', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1399 Protoxid Grdn', 'Melstone, , 44254', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('613 Samely Btm', 'Erwin, , 77972', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1983 Incorporator Trailer', 'Dickeyville, , 96207', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('997 Unpegging Gardens', 'Lake hopatcong, , 88857', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2009 Dairi Spngs', 'Pearl river, , 31798', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1764 Bestream Bch', 'West stockholm, , 49181', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2214 Mercedinus Road', 'Mc causland, , 64657', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1803 Well-told Lcks', 'Blanket, , 80289', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2947 Potboydom Rad', 'Morattico, , 96033', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('856 Milesville Pikes', 'Foster city, , 88729', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2801 Tri-iodide Aly', 'Glenmoore, t, 89470', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1449 Spiritualizing Sqrs', 'Saint george, , 69794', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('643 Metarule Bluff', 'Jamestown, , 99635', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1128 Hard-boiledness Wall', 'East templeton, a, 29090', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1100 Cleidohyoid Br', 'De mossville, , 31489', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2861 Debbie Bluf', 'Deposit, a, 66544', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('325 Runsy Brnch', 'Mooers forks, , 57297', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('148 Thoon Hls', 'Chinle, t, 42592', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1121 Zemstroist Circles', 'Gautier, , 26486', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('172 Heurlin Rst', 'Schaller, s, 50214', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1945 Carritches Cliffs', 'Brandy camp, , 75095', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1539 Alasteir Bypa', 'Flat lick, , 45214', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1097 Choreographers Parkways', 'Zarephath, , 87106', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('983 Ill-governed Row', 'Fort bayard, , 44624', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('613 Reindustrializing Gatway', 'Bull shoals, , 65541', '');
