insert into places(address_line_one, address_line_two, notes) VALUES ('488 Hederaceous Row', 'Bark river, Pw, 37051', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2097 Densenesses Spring', 'Grantsdale, Ak, 53170', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('166 Divalence Ville', 'East haven, Vi, 46357', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1772 Maladresse Cmp', 'Left hand, Mi, 75281', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('504 Trampdom Park', 'Almena, Sd, 31213', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('338 Crany Keys', 'Sag harbor, Pw, 66427', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1153 Cytogenetically Causeway', 'Wymore, Ut, 17769', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1150 Hypoleucocytosis Harbors', 'Deanville, Vt, 10880', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2573 Succorable Ctr', 'Deer harbor, , 67553', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1038 Butomus Byp', 'Mount hope, Wy, 16531', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('230 Bloomdale Div', 'Kendall, Nv, 76980', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2462 Ferrugo Arcade ', 'Rota, Ms, 61766', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('495 Allochroite Canyn', 'Mc comb, Id, 21815', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2717 Potions Ranches', 'Dolliver, Ky, 55909', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1350 Portages Hollows', 'White cloud, Ct, 84831', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2305 Muclucs Grov', 'Lefor, Il, 72577', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('97 Grosseile River', 'Tichnor, Nc, 13976', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('427 Venefic Un', 'Sundance, Mn, 24526', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('104 Isotrehalose Freeway', 'Somers, Ne, 14703', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2354 Swatches Forests', 'Thurmond, Nh, 86850', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2782 Contemningly Rpd', 'Dalton city, Ga, 42594', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('152 Songstresses Sqrs', 'Langley, Ma, 18020', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1431 Laryngoplasty Strav', 'Rio rico, Gu, 41506', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1937 Compressingly Locks', 'Webb, Nc, 79092', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1343 Kettleful Plz', 'Masonic home, Ne, 19127', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2443 Leprechaun Crse', 'Potomac, Pr, 38240', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('39 Rancidifying Village', 'Bivins, Va, 58054', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1348 Cryptometer Wall', 'Wickenburg, Va, 48876', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('13 Tenorites Lane', 'Liberty mills, Mh, 56450', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1129 Quickset Grden', 'Purdy, Pw, 83363', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1273 Alloiogenesis Bottm', 'Silver beach, Nd, 84584', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1140 Turkologist Rest', 'Kamas, , 19218', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2186 Falsifies Pike', 'Grantsboro, Fm, 67728', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2467 Airel Orch', 'Dunreith, , 89135', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('430 Capably Xing ', 'Gilcrest, Wi, 42213', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1097 Chondriomite Flat', 'Mindenmines, Hi, 60673', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1497 Notacanthus Loops', 'Colonial beach, De, 62909', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2149 Archhead Gateway', 'Arrington, Ms, 49540', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1857 Chittenden Rapid', 'Owosso, Gu, 48107', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2916 Chondrosternal Lodge', 'Rockbridge baths, Ap, 46758', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('116 Muted Neck', 'Nixon, Gu, 36560', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1345 Fanzine Strt', 'Simi valley, Wy, 24978', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('564 Uraei Cors', 'Collins, Hi, 37138', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1806 Menaceable Trail', 'Archbold, Fm, 70962', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1167 Subessential Fall', 'Heath springs, , 86505', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('66 Tegumenta Exp', 'West olive, Fm, 79812', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2611 Upwheel Harbors', 'Savoy, Ut, 69525', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2142 Trepidations Mews', 'Knippa, De, 25787', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2250 Fugio Frks', 'Campbell, , 89532', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1174 Venerative Crsent', 'Helmville, Hi, 13984', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1160 Excruciate Cliff', 'Chilton, Wy, 16768', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('945 Nuthatches Hollows', 'Cape vincent, Ut, 41007', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('573 Undrivable Centers ', 'Glade valley, Ny, 17950', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('454 Helpworthy Spngs', 'Coral springs, Tn, 37913', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2431 Besan Valleys', 'Paterson, Co, 66751', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1703 Includes Keys', 'Amesbury, Ut, 96541', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('143 Superpositiveness Expw', 'Frost, Nv, 13376', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1499 Unfreezing Traces', 'Richgrove, , 50655', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('898 Papabot Center', 'Topeka, Hi, 64189', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('219 Barometric Pnes', 'Manchaug, Md, 59885', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2157 Oxalurate Creek', 'Lucinda, Dc, 76347', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1950 Importunance Frwy', 'West linn, Pw, 25148', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1303 Arsanilic Knls', 'Wyckoff, Tn, 78125', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1842 Tyrannizingly Commons', 'Brokaw, Fl, 66908', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2474 Pokey Bayou', 'Tire hill, Va, 13607', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('383 Airs Rapids', 'Bromide, Fm, 25803', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2201 Cnemidium Meadow', 'Keene valley, Wy, 45409', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('34 Trespasser Radl', 'Sumneytown, Ak, 86485', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2264 Shy Flts', 'Paradise, Id, 59602', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('680 Advitant Isle', 'Jackson, Fm, 31619', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('12 Counter-tenor Underpass', 'Labadie, Ia, 81865', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2636 Sidlins Crossroads', 'Bergoo, Nv, 41921', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('58 Venerates Common', 'Wolfforth, Nh, 90958', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1921 Possessedly Mntns', 'Sykeston, Fl, 87643', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1076 Nonregulation Radiel', 'Flatonia, Mn, 59902', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('324 Prejudiciable Cliffs', 'Mahanoy plane, Tn, 88051', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2023 Scutibranch Loaf', 'Greentop, Ri, 76649', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('296 Ulamas Sprng', 'Eastman, Hi, 19779', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2127 Theromorph Rpds', 'Mount tabor, Ae, 46443', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('724 Protectee Mnrs', 'Plattsmouth, As, 19975', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1667 Slave Brk', 'Doss, Fl, 52540', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('246 Flotages Summit', 'Swanquarter, Ny, 54643', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('374 Twice-objected Mnrs', 'Canute, Ia, 48521', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1285 Sliverer Hiwy', 'Morning sun, Dc, 88187', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1327 Half-burned Harbor', 'Norene, La, 91496', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('179 Beladies Holws', 'Monon, Ma, 41463', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1318 Bebeerin Lodge', 'Stambaugh, Tx, 37579', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('384 Diachoresis Sta', 'Omar, Mi, 90302', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1822 Monergistic Ct', 'Redig, Ri, 11816', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1417 Backhandedly Loop', 'Mount upton, Mo, 80948', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('490 Upi Jction', 'Minier, Md, 19106', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('978 Hand-tailored Key', 'Suttons bay, Nv, 78867', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1001 Ovary Ridge', 'Richton park, Mt, 78423', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2078 Hettie Ferry', 'Pine river, Sd, 27046', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('25 Revealedly Ldge', 'Cape neddick, , 91310', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1680 Taluk Village', 'Bovina, , 71827', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('812 Eponyms Drv', 'Kremlin, , 18243', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1242 Unexcerpted Center', 'Tyrone, Nh, 17983', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1726 Allocinnamic Corners', 'Reading, Ma, 85796', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('245 Greyness Mills', 'Bolingbroke, Fl, 92320', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1595 Manganhedenbergite Cors', 'High rolls mountain park, Tx, 98797', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2000 Subdeliliria Iss', 'Holmen, Wi, 95817', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2882 Tarandian Rapids', 'Aniak, Vt, 45104', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('660 Unoffendable Union', 'Mifflin, , 13315', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2280 Pahlevi Crsnt', 'Louvale, Wv, 59204', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('959 Adulce Kys', 'Downsville, Al, 60773', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('950 Duckie Bluffs ', 'Central valley, Pr, 91998', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1947 Unplacid Points', 'Saddle brook, Mn, 27807', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2362 Proterobase Expw', 'Eastanollee, Il, 93595', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1335 Disquisitively Lock', 'Goose creek, Ga, 87898', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1825 Nonstrategic Un', 'Delaplaine, Co, 37766', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('375 Mimesises Expy', 'Yellville, Mo, 71682', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1420 Carnosity Mnt', 'Huttig, Wv, 85471', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1344 Moonlighter Anx', 'Kipling, Tn, 60165', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2119 Laccase Point', 'Alice, Ut, 49131', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1389 Unvocal Fry', 'Yosemite national park, Nm, 34154', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2025 Turquoiselike Crse', 'Hundred, Ma, 14178', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2598 Antinomy Bayoo', 'Toms brook, Ny, 18401', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1700 Worse-mannered View', 'Donalsonville, , 61581', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2044 Boreal Trailer', 'Lemon springs, Sc, 63898', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('499 Masturbating Ridge', 'Ruleville, In, 81557', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1436 Ays Highway', 'Blencoe, Mp, 44777', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2172 Overprice Dm ', 'Bell, Ne, 18980', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2276 Gators Flds', 'Staley, Fl, 49368', '');
