insert into places(address_line_one, address_line_two, notes) VALUES ('827 Chamisal Burg', 'Bohannon, Az, 61090', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1872 Oversetting Hl', 'Lake in the hills, Oh, 82359', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('63 Opaloid Circles', 'Steinhatchee, Or, 44789', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1051 Masquer Greens', 'Lewes, Nv, 48664', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2289 Uncourageousness Hiwy', 'Sugarloaf, Mp, 69778', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('106 Maxilla Path', 'Millerstown, Ma, 82592', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1425 Dicoumarol Lane', 'Appalachia, Md, 31626', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2858 Equivalencing Frwy', 'Locke, Hi, 43952', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('23 Clingingly Frwy', 'Gwynedd, Fl, 73011', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2825 Dipleuric Rest', 'Cape coral, Sd, 33449', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('35 Knotgrass Rnch', 'Browder, Mi, 96160', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1113 Gas-fitting Throughway', 'Steens, Ae, 62850', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2565 Glenflora Streme', 'Moxahala, La, 28111', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1012 Irbm Lane', 'Early, Ny, 18292', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2291 Reconfigurations Flat', 'Esom hill, Az, 15952', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('34 Osculatrixes Pkway', 'Tiger, Mp, 91026', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('778 Calories Orch', 'Alsen, Hi, 14890', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1673 Chinanta Pkwys', 'Camuy, Ny, 27840', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2576 Fluorometer Via', 'Liberty center, Ks, 28174', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('88 Fibrilla Corners', 'Perote, Nd, 28907', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('444 Aquarid Causeway', 'Trinway, Co, 63317', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2480 Razorfish Manor', 'Big lake, Mn, 71639', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2548 Downieville Cliffs', 'Bickmore, Az, 38356', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('378 Cutpurses Ln', 'Birch harbor, Id, 79240', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('794 Generalia Vally', 'Lascassas, Ny, 76850', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('157 Brackets Lights', 'Oden, Tn, 27426', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1776 Unretroactive Vlgs', 'New franklin, Oh, 96373', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2243 Hemianopsia Glen', 'Savanna, Wy, 26509', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1973 Foretimes Dr', 'Winchester center, Vt, 48867', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('517 Agglomerator Gtwy', 'Burney, Ga, 81874', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1254 Jotunn Unions', 'Wolverton, Sc, 20008', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('930 Wendalyn Jction', 'Olive branch, Co, 70604', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('588 Lowlife Cnter', 'Slaton, De, 73446', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2307 Sunbaked Extension', 'Bridgehampton, Nh, 24961', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2504 Procatarctic Fls', 'Gold run, Me, 68506', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1686 Tricky Bot', 'Leona, In, 69937', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1927 Nonsystematically Rds', 'Coulterville, Vi, 28831', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1912 Rampsman Glens', 'Azle, Tn, 84776', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1551 twere Lf', 'Echo, De, 12517', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('495 Birdseye Sprng', 'Guthrie center, Ak, 85817', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2620 Stunned Points', 'Shipshewana, Az, 53195', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1398 Unidentically Gdns', 'Fort lawn, , 19602', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1847 Anacletus Villages', 'Roberta, Wy, 41949', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1397 Rachel Estates', 'Weatherly, Ak, 78553', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2470 Zoonomia Shoal', 'Grand haven, Mh, 36793', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1988 Haptens Iss', 'Kiefer, Mt, 24992', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2383 Leaden-skulled Avenue', 'North falmouth, Ks, 87872', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2231 Inexpressibleness Radial', 'Everglades city, Fm, 25471', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('589 Fanglement Hls', 'Belvidere center, La, 45621', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('86 Competences Spring', 'Dover, Nv, 83312', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2399 About-shipping Ky', 'Honomu, Az, 31217', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('678 Fetiferous Mnt', 'Liguori, Ga, 82604', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2950 Quaalude Gatewy', 'Sweet water, Il, 92347', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('400 Scintilla Extnsn', 'Fountain hills, Tx, 71397', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2781 Boylas Junctn', 'Brady lake, Dc, 65696', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('439 Tropismatic Commons', 'Sabine pass, Mo, 19041', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1552 Crow-soap Stra', 'Corinth, Ri, 90453', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2298 Puiia Ctr', 'Lucama, Mh, 54255', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('969 Fitchet Walk', 'Weems, Vi, 91011', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1437 Quaffed Hollows', 'Panhandle, Ae, 51208', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('463 Perviable Hollows', 'Callaway, Ny, 49276', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('630 Ewes Tunnl', 'Presidio, Wv, 68663', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2173 Petulia Stn', 'North waterboro, Md, 16010', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1069 Areas Cnter', 'Coopersburg, Nm, 61830', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2718 Lyricisms Hls', 'Yorktown heights, Ak, 47780', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('567 Clarification Flts', 'Borderland, Ut, 59485', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('737 Mistelling Frt', 'Marble hill, Ap, 16079', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1856 Wastine Cts', 'Dillonvale, Gu, 22713', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1800 Autoregressive Jctns', 'Saint robert, Pr, 21010', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('50 Edict Tunls', 'Alcolu, Ct, 35163', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('330 Screw-turned Cnyn', 'Morse bluff, Ks, 91463', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('532 Zymotic Sumitt', 'Addington, Fm, 37023', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1100 Brislings Spring', 'Friend, Sd, 63416', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('709 Mahuangs Circ', 'Bearden, Ia, 83273', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1758 Unlax Harbor', 'Isle of palms, Nj, 13417', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2973 Granage Lck', 'Delray beach, Sd, 68773', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1581 Chariotway Vill', 'Oakridge, Al, 95968', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2239 Uncalculableness Forge', 'Boring, Nm, 63098', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1782 Languidnesses Prk', 'East machias, Az, 37099', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2940 Pro-bonapartist Radl', 'Pilot point, Nd, 17333', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('597 Unfilled Cpe', 'Hot springs national park, Ae, 69577', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1775 Staining Street', 'Dazey, Ne, 89327', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('739 Choragus Cnter', 'Edmondson, Sc, 60291', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1212 Robigo Fld', 'Woods hole, Tn, 63671', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2867 Digby Key', 'Hagaman, Dc, 57250', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2846 Plentifully Shoal', 'Capon springs, Co, 23984', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1022 Nonhematic Court', 'Sebree, Pa, 69009', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('512 Turpentinic Pine', 'Rapid city, Ut, 15744', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2936 Peccable Falls', 'Wantagh, Mt, 96362', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('472 Nitrocellulose Estate', 'Powhatan point, Nv, 76042', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1579 Fcc Bluffs ', 'Still pond, Wy, 81419', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1480 Fathogram Frry', 'Batson, La, 64328', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2988 Opsonized Centre', 'Egegik, Ae, 58545', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1899 Vomituses Pln', 'Fontana dam, Ks, 73740', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1451 Baptists Grove', 'New castle, Oh, 21026', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2597 Anglo-gallic Meadows', 'Micaville, Sd, 11230', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1462 Cuerda Hollows', 'Ringwood, Mo, 61494', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2635 Seawalls Isle', 'Indio, Ak, 12998', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1420 Elicit Extnsn', 'Camak, Ak, 29771', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2892 Boldfaces Ranches', 'Rouses point, , 56342', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2670 Erythrin Meadow', 'Cottonport, Ae, 30652', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2824 Ucsf Freeway', 'South gibson, Pa, 97516', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('526 Nirls Avnue', 'Osterville, Wi, 10156', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('377 Biostratigraphy Cnyn', 'Jarrell, Tx, 72180', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2751 Cementon Valley', 'Elm, Ma, 65144', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1492 Burglarproofed Trnpk', 'Huntington mills, Ga, 23757', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('206 Jodhpurs Mntn', 'Akaska, Id, 15066', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1206 Retake Highway', 'Mastic beach, Hi, 56962', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2054 Cacanthrax Exts', 'Mc carley, Mp, 35638', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2334 Banande Trks', 'Newcomb, Ky, 30668', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2899 Passadumkeag Parkway', 'Lilbourn, Vt, 82393', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('785 Setting-up Vally', 'Pass christian, Ia, 96493', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('676 Hysteromania Bayoo', 'Varysburg, Mp, 42553', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('404 Inscient Wls', 'Dilworth, Co, 16033', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('564 Creamiest Tunnel', 'Slemp, La, 42092', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2510 Roughride Throughway', 'Swarthmore, Ae, 41198', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1700 Anticipators Ferry', 'Sidney, Wi, 83020', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2118 Uptown Shrs', 'Hilltop, Al, 24741', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2052 Circumambages Fort', 'Farmington, Ny, 90235', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1324 Euonym Ter', 'Villa grande, Ms, 15748', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1515 Fairlee Knolls', 'Red wing, De, 18692', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1773 Scrutinies Ht', 'Oley, Ok, 54739', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('33 Foresights Ranches', 'Boron, Wa, 93981', '');
